rollout/ep_len_mean,time/fps,time/total_timesteps,rollout/exploration_rate,time/time_elapsed,rollout/ep_rew_mean,time/episodes,train/loss,train/n_updates,train/learning_rate
27.0,11998,108,0.9948700000000001,0,27.0,4,,,
27.0,9135,216,0.9897400000000003,0,27.0,8,,,
24.416666666666668,9879,293,0.9860824999999995,0,24.416666666666668,12,,,
23.5,8334,376,0.98214,0,23.5,16,,,
24.4,9544,488,0.97682,0,24.4,20,,,
22.75,8627,546,0.974065,0,22.75,24,,,
23.035714285714285,8133,645,0.9693624999999997,0,23.035714285714285,28,,,
22.375,8392,716,0.9659899999999998,0,22.375,32,,,
23.555555555555557,8931,848,0.9597199999999998,0,23.555555555555557,36,,,
23.2,8127,928,0.9559200000000002,0,23.2,40,,,
23.40909090909091,8562,1030,0.9510750000000001,0,23.40909090909091,44,,,
22.979166666666668,8040,1103,0.9476074999999996,0,22.979166666666668,48,,,
22.5,8170,1170,0.9444249999999998,0,22.5,52,,,
22.107142857142858,7926,1238,0.9411949999999998,0,22.107142857142858,56,,,
21.8,7870,1308,0.9378700000000001,0,21.8,60,,,
21.546875,7915,1379,0.9344975000000002,0,21.546875,64,,,
21.323529411764707,7968,1450,0.9311250000000002,0,21.323529411764707,68,,,
21.930555555555557,7855,1579,0.9249975000000001,0,21.930555555555557,72,,,
23.06578947368421,8004,1753,0.9167324999999997,0,23.06578947368421,76,,,
22.8,7964,1824,0.9133599999999998,0,22.8,80,,,
22.821428571428573,7953,1917,0.9089425000000004,0,22.821428571428573,84,,,
23.147727272727273,7987,2037,0.9032425000000001,0,23.147727272727273,88,,,
23.358695652173914,8232,2149,0.8979225,0,23.358695652173914,92,,,
23.5625,8029,2262,0.8925549999999995,0,23.5625,96,,,
23.89,8302,2389,0.8865225000000002,0,23.89,100,,,
23.47,8031,2455,0.8833874999999997,0,23.47,104,,,
23.15,8119,2531,0.8797775000000003,0,23.15,108,,,
23.37,8023,2630,0.875075,0,23.37,112,,,
23.26,8094,2702,0.8716549999999998,0,23.26,116,,,
22.94,8104,2782,0.8678550000000003,0,22.94,120,,,
23.22,7969,2868,0.8637699999999998,0,23.22,124,,,
23.15,8089,2960,0.8593999999999997,0,23.15,128,,,
23.18,7946,3034,0.8558849999999999,0,23.18,132,,,
22.66,7927,3114,0.8520850000000003,0,22.66,136,,,
22.65,8026,3193,0.8483324999999999,0,22.65,140,,,
22.7,8084,3300,0.8432500000000004,0,22.7,144,,,
22.73,7931,3376,0.8396399999999999,0,22.73,148,,,
22.82,7997,3452,0.8360299999999995,0,22.82,152,,,
22.73,7873,3511,0.8332275000000001,0,22.73,156,,,
23.01,7881,3609,0.8285725000000003,0,23.01,160,,,
23.02,7934,3681,0.8251525,0,23.02,164,,,
23.45,7966,3795,0.8197375000000003,0,23.45,168,,,
23.06,7881,3885,0.8154624999999998,0,23.06,172,,,
22.21,7869,3974,0.8112349999999995,0,22.21,176,,,
22.07,7849,4031,0.8085274999999996,0,22.07,180,,,
21.86,7822,4103,0.8051075000000005,0,21.86,184,,,
22.3,8042,4267,0.7973175000000001,0,22.3,188,,,
22.08,7952,4357,0.7930425000000005,0,22.08,192,,,
21.74,7869,4436,0.7892900000000003,0,21.74,196,,,
22.05,7986,4594,0.7817849999999996,0,22.05,200,,,
22.06,7881,4661,0.7786024999999999,0,22.06,204,,,
22.06,7876,4737,0.7749925000000004,0,22.06,208,,,
22.25,7993,4855,0.7693874999999996,0,22.25,212,,,
22.06,7869,4908,0.7668699999999999,0,22.06,216,,,
21.91,7859,4973,0.7637824999999998,0,21.91,220,,,
21.74,7893,5042,0.7605050000000004,0,21.74,224,,,
22.29,7887,5189,0.7535225000000001,0,22.29,228,,,
22.39,7876,5273,0.7495325000000004,0,22.39,232,,,
22.52,7873,5366,0.7451149999999999,0,22.52,236,,,
22.4,7851,5433,0.7419325000000001,0,22.4,240,,,
22.71,7980,5571,0.7353775000000004,0,22.71,244,,,
22.7,7867,5646,0.7318150000000002,0,22.7,248,,,
23.44,7932,5796,0.7246900000000001,0,23.44,252,,,
23.49,7916,5860,0.7216500000000001,0,23.49,256,,,
23.23,7873,5932,0.7182299999999998,0,23.23,260,,,
23.5,7869,6031,0.7135274999999996,0,23.5,264,,,
23.38,7873,6133,0.7086824999999994,0,23.38,268,,,
23.16,7899,6201,0.7054525000000005,0,23.16,272,,,
22.91,7844,6265,0.7024124999999997,0,22.91,276,,,
23.38,7857,6369,0.6974724999999999,0,23.38,280,,,
24.11,7976,6514,0.6905850000000002,0,24.11,284,,,
23.34,7881,6601,0.6864525000000006,0,23.34,288,,,
23.53,7954,6710,0.6812750000000003,0,23.53,292,,,
24.07,7914,6843,0.6749575000000001,0,24.07,296,,,
23.68,7922,6962,0.6693049999999999,0,23.68,300,,,
24.3,8014,7091,0.6631775,0,24.3,304,,,
25.33,7964,7270,0.6546750000000001,0,25.33,308,,,
25.16,7888,7371,0.6498775000000003,0,25.16,312,,,
25.41,7920,7449,0.6461725000000003,0,25.41,316,,,
25.39,7893,7512,0.6431799999999996,0,25.39,320,,,
25.31,7851,7573,0.6402824999999996,0,25.31,324,,,
24.27,7831,7616,0.63824,0,24.27,328,,,
24.32,7882,7705,0.6340124999999998,0,24.32,332,,,
24.02,7858,7768,0.6310200000000001,0,24.02,336,,,
24.12,7824,7845,0.6273625000000005,1,24.12,340,,,
23.55,7857,7926,0.6235149999999996,1,23.55,344,,,
23.48,7803,7994,0.6202850000000005,1,23.48,348,,,
22.97,7854,8093,0.6155825000000003,1,22.97,352,,,
22.97,7799,8157,0.6125425000000004,1,22.97,356,,,
22.93,7797,8225,0.6093125000000004,1,22.93,360,,,
23.28,7879,8359,0.6029474999999997,1,23.28,364,,,
23.67,7845,8500,0.5962500000000002,1,23.67,368,,,
23.78,7838,8579,0.5924974999999999,1,23.78,372,,,
24.06,7879,8671,0.5881274999999997,1,24.06,376,,,
23.89,7836,8758,0.583995,1,23.89,380,,,
24.1,7892,8924,0.5761100000000001,1,24.1,384,,,
23.85,7853,8986,0.5731649999999998,1,23.85,388,,,
23.53,7852,9063,0.5695075,1,23.53,392,,,
22.98,7845,9141,0.5658025000000001,1,22.98,396,,,
22.29,7847,9191,0.5634275000000004,1,22.29,400,,,
21.91,7829,9282,0.5591050000000004,1,21.91,404,,,
21.4,7897,9410,0.5530249999999997,1,21.4,408,,,
21.28,7844,9499,0.5487975000000005,1,21.28,412,,,
21.61,7845,9610,0.5435249999999996,1,21.61,416,,,
21.89,7848,9701,0.5392024999999998,1,21.89,420,,,
22.39,7849,9812,0.5339300000000001,1,22.39,424,,,
22.87,7847,9903,0.5296075000000002,1,22.87,428,,,
23.13,7851,10018,0.5241450000000003,1,23.13,432,,,
23.34,7843,10102,0.5201549999999995,1,23.34,436,,,
23.29,7862,10174,0.5167350000000004,1,23.29,440,,,
23.35,7834,10261,0.5126024999999996,1,23.35,444,,,
23.78,7883,10372,0.5073299999999998,1,23.78,448,,,
23.56,7836,10449,0.5036725000000002,1,23.56,452,,,
23.61,7829,10518,0.5003949999999998,1,23.61,456,,,
23.82,7825,10607,0.49616750000000065,1,23.82,460,,,
23.4,7824,10699,0.49179750000000044,1,23.4,464,,,
22.76,7818,10776,0.4881399999999997,1,22.76,468,,,
22.68,7830,10847,0.4847674999999998,1,22.68,472,,,
22.45,7828,10916,0.4814900000000004,1,22.45,476,,,
22.35,7800,10993,0.47783249999999966,1,22.35,480,,,
21.46,7800,11070,0.474175,1,21.46,484,,,
21.81,7835,11167,0.46956750000000036,1,21.81,488,,,
22.03,7801,11266,0.4648650000000001,1,22.03,492,,,
22.58,7861,11399,0.4585474999999999,1,22.58,496,,,
22.93,7815,11484,0.45450999999999986,1,22.93,500,,,
22.93,7814,11575,0.45018749999999996,1,22.93,504,,,
22.79,7859,11689,0.44477250000000035,1,22.79,508,,,
23.28,7838,11827,0.4382174999999996,1,23.28,512,,,
22.77,7826,11887,0.4353674999999999,1,22.77,516,,,
22.7,7824,11971,0.4313775000000002,1,22.7,520,,,
22.39,7846,12051,0.4275775000000006,1,22.39,524,,,
22.5,7826,12153,0.4227325000000004,1,22.5,528,,,
22.32,7858,12250,0.41812499999999975,1,22.32,532,,,
22.48,7824,12350,0.41337500000000027,1,22.48,536,,,
22.76,7857,12450,0.4086249999999998,1,22.76,540,,,
22.78,7824,12539,0.4043975000000005,1,22.78,544,,,
22.49,7846,12621,0.4005025000000003,1,22.49,548,,,
22.49,7841,12698,0.39684499999999956,1,22.49,552,,,
22.4,7807,12758,0.393995,1,22.4,556,,,
23.1,7871,12917,0.3864425,1,23.1,560,,,
22.76,7814,12975,0.38368749999999996,1,22.76,564,,,
22.73,7811,13049,0.3801725,1,22.73,568,,,
22.8,7820,13127,0.37646750000000007,1,22.8,572,,,
22.88,7804,13204,0.3728100000000003,1,22.88,576,,,
22.76,7800,13269,0.3697225000000003,1,22.76,580,,,
22.89,7826,13359,0.3654475000000007,1,22.89,584,,,
22.74,7823,13441,0.3615525000000004,1,22.74,588,,,
22.47,7816,13513,0.3581325000000002,1,22.47,592,,,
22.06,7799,13605,0.3537625000000001,1,22.06,596,,,
22.64,7854,13748,0.3469699999999999,1,22.64,600,,,
23.03,7824,13878,0.3407950000000005,1,23.03,604,,,
22.7,7817,13959,0.3369474999999995,1,22.7,608,,,
22.42,7821,14069,0.33172250000000014,1,22.42,612,,,
22.75,7822,14162,0.3273049999999996,1,22.75,616,,,
22.81,7819,14252,0.32303000000000015,1,22.81,620,,,
22.71,7831,14322,0.31970500000000057,1,22.71,624,,,
22.35,7803,14388,0.31657,1,22.35,628,,,
21.98,7797,14448,0.31372000000000033,1,21.98,632,,,
22.11,7833,14561,0.3083524999999999,1,22.11,636,,,
22.58,7815,14708,0.3013700000000007,1,22.58,640,,,
22.68,7814,14807,0.2966675000000004,1,22.68,644,,,
22.59,7819,14880,0.2931999999999998,1,22.59,648,,,
22.96,7814,14994,0.2877850000000003,1,22.96,652,,,
22.99,7822,15057,0.28479249999999967,1,22.99,656,,,
22.41,7834,15158,0.27999499999999977,1,22.41,660,,,
22.61,7828,15236,0.2762899999999998,1,22.61,664,,,
22.73,7810,15322,0.2722050000000005,1,22.73,668,,,
22.82,7811,15409,0.2680724999999997,1,22.82,672,,,
23.09,7840,15513,0.2631325000000001,1,23.09,676,,,
23.28,7811,15597,0.2591425000000004,1,23.28,680,,,
24.01,7868,15760,0.2514000000000002,2,24.01,684,,,
24.19,7826,15860,0.2466499999999998,2,24.19,688,,,
24.42,7850,15955,0.24213749999999967,2,24.42,692,,,
24.55,7856,16060,0.23714999999999975,2,24.55,696,,,
24.03,7829,16151,0.23282749999999985,2,24.03,700,,,
23.68,7852,16246,0.22831499999999993,2,23.68,704,,,
23.89,7855,16348,0.22346999999999972,2,23.89,708,,,
24.04,7837,16473,0.2175324999999999,2,24.04,712,,,
